position,hand,stack_bb,action,ev_bb,chart_type
UTG,42o,15,FOLD,-2.1,PUSH
UTG,32s,15,FOLD,-2.0,PUSH
UTG,32o,15,FOLD,-2.2,PUSH
BB,AA,15,PUSH,2.7,PUSH
BB,KK,15,PUSH,2.4,PUSH
BB,QQ,15,PUSH,2.1,PUSH
BB,JJ,15,PUSH,1.8,PUSH
BB,TT,15,PUSH,1.5,PUSH
BB,99,15,PUSH,1.2,PUSH
BB,88,15,PUSH,0.9,PUSH
BB,77,15,PUSH,0.6,PUSH
BB,66,15,FOLD,-0.2,PUSH
BB,55,15,FOLD,-0.5,PUSH
BB,44,15,FOLD,-0.8,PUSH
BB,33,15,FOLD,-1.0,PUSH
BB,22,15,FOLD,-1.2,PUSH
BB,AKs,15,PUSH,2.5,PUSH
BB,AQs,15,PUSH,2.2,PUSH
BB,AJs,15,PUSH,1.9,PUSH
BB,ATs,15,PUSH,1.6,PUSH
BB,A9s,15,PUSH,1.3,PUSH
BB,A8s,15,PUSH,1.0,PUSH
BB,A7s,15,PUSH,0.7,PUSH
BB,A6s,15,PUSH,0.4,PUSH
BB,A5s,15,PUSH,0.1,PUSH
BB,A4s,15,FOLD,-0.3,PUSH
BB,A3s,15,FOLD,-0.6,PUSH
BB,A2s,15,FOLD,-0.8,PUSH
BB,AKo,15,PUSH,2.3,PUSH
BB,AQo,15,PUSH,2.0,PUSH
BB,AJo,15,PUSH,1.7,PUSH
BB,ATo,15,PUSH,1.4,PUSH
BB,A9o,15,PUSH,1.1,PUSH
BB,A8o,15,PUSH,0.8,PUSH
BB,A7o,15,PUSH,0.5,PUSH
BB,A6o,15,PUSH,0.2,PUSH
BB,A5o,15,FOLD,-0.2,PUSH
BB,A4o,15,FOLD,-0.5,PUSH
BB,A3o,15,FOLD,-0.8,PUSH
BB,A2o,15,FOLD,-1.0,PUSH
BB,KQs,15,PUSH,1.8,PUSH
BB,KJs,15,PUSH,1.5,PUSH
BB,KTs,15,PUSH,1.2,PUSH
BB,K9s,15,PUSH,0.9,PUSH
BB,K8s,15,PUSH,0.6,PUSH
BB,K7s,15,PUSH,0.3,PUSH
BB,K6s,15,FOLD,-0.1,PUSH
BB,K5s,15,FOLD,-0.4,PUSH
BB,K4s,15,FOLD,-0.7,PUSH
BB,K3s,15,FOLD,-1.0,PUSH
BB,K2s,15,FOLD,-1.2,PUSH
BB,KQo,15,PUSH,1.6,PUSH
BB,KJo,15,PUSH,1.3,PUSH
BB,KTo,15,PUSH,1.0,PUSH
BB,K9o,15,PUSH,0.7,PUSH
BB,K8o,15,PUSH,0.4,PUSH
BB,K7o,15,PUSH,0.1,PUSH
BB,K6o,15,FOLD,-0.3,PUSH
BB,K5o,15,FOLD,-0.6,PUSH
BB,K4o,15,FOLD,-0.9,PUSH
BB,K3o,15,FOLD,-1.2,PUSH
BB,K2o,15,FOLD,-1.4,PUSH
BB,QJs,15,PUSH,1.4,PUSH
BB,QTs,15,PUSH,1.1,PUSH
BB,Q9s,15,PUSH,0.8,PUSH
BB,Q8s,15,PUSH,0.5,PUSH
BB,Q7s,15,PUSH,0.2,PUSH
BB,Q6s,15,FOLD,-0.2,PUSH
BB,Q5s,15,FOLD,-0.5,PUSH
BB,Q4s,15,FOLD,-0.8,PUSH
BB,Q3s,15,FOLD,-1.1,PUSH
BB,Q2s,15,FOLD,-1.3,PUSH
BB,QJo,15,PUSH,1.2,PUSH
BB,QTo,15,PUSH,0.9,PUSH
BB,Q9o,15,PUSH,0.6,PUSH
BB,Q8o,15,PUSH,0.3,PUSH
BB,Q7o,15,FOLD,-0.1,PUSH
BB,Q6o,15,FOLD,-0.4,PUSH
BB,Q5o,15,FOLD,-0.7,PUSH
BB,Q4o,15,FOLD,-1.0,PUSH
BB,Q3o,15,FOLD,-1.3,PUSH
BB,Q2o,15,FOLD,-1.5,PUSH
BB,JTs,15,PUSH,1.0,PUSH
BB,J9s,15,PUSH,0.7,PUSH
BB,J8s,15,PUSH,0.4,PUSH
BB,J7s,15,PUSH,0.1,PUSH
BB,J6s,15,FOLD,-0.3,PUSH
BB,J5s,15,FOLD,-0.6,PUSH
BB,J4s,15,FOLD,-0.9,PUSH
BB,J3s,15,FOLD,-1.2,PUSH
BB,J2s,15,FOLD,-1.4,PUSH
BB,JTo,15,PUSH,0.8,PUSH
BB,J9o,15,PUSH,0.5,PUSH
BB,J8o,15,PUSH,0.2,PUSH
BB,J7o,15,FOLD,-0.2,PUSH
BB,J6o,15,FOLD,-0.5,PUSH
BB,J5o,15,FOLD,-0.8,PUSH
BB,J4o,15,FOLD,-1.1,PUSH
BB,J3o,15,FOLD,-1.4,PUSH
BB,J2o,15,FOLD,-1.6,PUSH
BB,T9s,15,PUSH,0.6,PUSH
BB,T8s,15,PUSH,0.3,PUSH
BB,T7s,15,FOLD,-0.1,PUSH
BB,T6s,15,FOLD,-0.4,PUSH
BB,T5s,15,FOLD,-0.7,PUSH
BB,T4s,15,FOLD,-1.0,PUSH
BB,T3s,15,FOLD,-1.3,PUSH
BB,T2s,15,FOLD,-1.5,PUSH
BB,T9o,15,PUSH,0.4,PUSH
BB,T8o,15,PUSH,0.1,PUSH
BB,T7o,15,FOLD,-0.3,PUSH
BB,T6o,15,FOLD,-0.6,PUSH
BB,T5o,15,FOLD,-0.9,PUSH
BB,T4o,15,FOLD,-1.2,PUSH
BB,T3o,15,FOLD,-1.5,PUSH
BB,T2o,15,FOLD,-1.7,PUSH
BB,98s,15,PUSH,0.2,PUSH
BB,97s,15,FOLD,-0.2,PUSH
BB,96s,15,FOLD,-0.5,PUSH
BB,95s,15,FOLD,-0.8,PUSH
BB,94s,15,FOLD,-1.1,PUSH
BB,93s,15,FOLD,-1.4,PUSH
BB,92s,15,FOLD,-1.6,PUSH
BB,98o,15,FOLD,-0.1,PUSH
BB,97o,15,FOLD,-0.4,PUSH
BB,96o,15,FOLD,-0.7,PUSH
BB,95o,15,FOLD,-1.0,PUSH
BB,94o,15,FOLD,-1.3,PUSH
BB,93o,15,FOLD,-1.6,PUSH
BB,92o,15,FOLD,-1.8,PUSH
BB,87s,15,FOLD,-0.3,PUSH
BB,86s,15,FOLD,-0.6,PUSH
BB,85s,15,FOLD,-0.9,PUSH
BB,84s,15,FOLD,-1.2,PUSH
BB,83s,15,FOLD,-1.5,PUSH
BB,82s,15,FOLD,-1.7,PUSH
BB,87o,15,FOLD,-0.5,PUSH
BB,86o,15,FOLD,-0.8,PUSH
BB,85o,15,FOLD,-1.1,PUSH
BB,84o,15,FOLD,-1.4,PUSH
BB,83o,15,FOLD,-1.7,PUSH
BB,82o,15,FOLD,-1.9,PUSH
BB,76s,15,FOLD,-0.7,PUSH
BB,75s,15,FOLD,-1.0,PUSH
BB,74s,15,FOLD,-1.3,PUSH
BB,73s,15,FOLD,-1.6,PUSH
BB,72s,15,FOLD,-1.8,PUSH
BB,76o,15,FOLD,-0.9,PUSH
BB,75o,15,FOLD,-1.2,PUSH
BB,74o,15,FOLD,-1.5,PUSH
BB,73o,15,FOLD,-1.8,PUSH
BB,72o,15,FOLD,-2.0,PUSH
BB,65s,15,FOLD,-1.1,PUSH
BB,64s,15,FOLD,-1.4,PUSH
BB,63s,15,FOLD,-1.7,PUSH
BB,62s,15,FOLD,-1.9,PUSH
BB,65o,15,FOLD,-1.3,PUSH
BB,64o,15,FOLD,-1.6,PUSH
BB,63o,15,FOLD,-1.9,PUSH
BB,62o,15,FOLD,-2.1,PUSH
BB,54s,15,FOLD,-1.5,PUSH
BB,53s,15,FOLD,-1.8,PUSH
BB,52s,15,FOLD,-2.0,PUSH
BB,54o,15,FOLD,-1.7,PUSH
BB,53o,15,FOLD,-2.0,PUSH
BB,52o,15,FOLD,-2.2,PUSH
BB,43s,15,FOLD,-1.9,PUSH
BB,42s,15,FOLD,-2.1,PUSH
BB,43o,15,FOLD,-2.1,PUSH
BB,42o,15,FOLD,-2.3,PUSH
BB,32s,15,FOLD,-2.2,PUSH
BB,32o,15,FOLD,-2.4,PUSH
